Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/1/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Korea, Rep.",KOR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.30608069,18.51358364,18.16395551,16.41662514,14.52650827,14.41778515,13.45963056,13.65655554,12.17343889,11.70677806,12.56149564,12.28354713,12.07364959,12.50409293,12.79445989,13.22032452,12.96776962,12.70843411,12.57494627,12.80488476,12.64042266,12.62125187,12.33071192,12.24968791,11.7888307,11.02701671,10.47049185
Kuwait,KWT,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.56201708,57.47809762,34.99622071,20.2681388,22.65570734,24.88146308,23.1181515,18.5152947,16.91391051,16.89730517,19.55870764,17.92918299,17.67312448,17.6671085,16.97129027,15.44461191,11.10047847,11.93622449,7.441424555,9.414347894,8.39527027,8.964707299,8.795145682,8.576375989,8.097311671,9.204345508,10.96314012,10.91284818,10.32457938,10.36698733,9.788240698,11.98466799
Latin America & Caribbean (excluding high income),LAC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.912253038,4.308613639,4.38326534,4.314088431,4.626756994,4.754654252,4.475293013,3.872915236,3.991727968,3.947736484,3.71042596,3.895137635,3.841701646,4.17084779,3.926457101,3.720686296,3.762180016,3.732823381,3.611274782,3.56259822,3.491264322,3.678437462,3.736765535,3.734116185,3.641578602,3.780603191
Lao PDR,LAO,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.849151675,3.583830115,3.513533827,3.068451782,3.196195451,2.559914035,2.331581125,2.066219358,1.70560686,1.080398832,0.913161952,1.050684714,0.806887635,0.783407633,,,,,,,,
Lebanon,LBN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.14428883,14.68077583,22.40358174,26.44850672,14.99043677,21.87238458,13.16649996,10.76625855,11.72774421,13.58413417,12.75486764,14.18419945,13.0974202,13.00989294,13.54789662,14.24897726,12.67942723,13.18711152,11.70065232,12.55632901,14.14676816,14.13489323,13.20633449,14.280222,16.36963117,16.82427806,18.01739632,15.05780747,15.63958963,15.21162363,15.71659962,
Liberia,LBR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.151376147,5.344628099,3.171138211,1.242241379,1.352209945,1.608472554,1.810887097,1.781321023,1.846593674,1.496188119,1.433037475,1.291361257,1.265004299,1.229078341,1.269577735,1.251309408,1.22459596,1.36128876
Libya,LBY,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.68725947,14.21351864,11.52520465,10.2677747,6.296813508,5.240134877,4.835924007,4.899972595,5.023896855,3.587782866,2.809203885,3.091836266,,,,8.197616251,7.40221413,10.90678778,,,,,,,
St. Lucia,LCA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.139280449,4.571119939,4.620118407,4.618908898,4.919365594,5.012713159,4.742935969,4.204265895,4.376289105,4.294764337,4.099773738,4.207807853,4.136175679,4.369019841,4.154918779,3.962312868,3.979242763,3.94769667,3.808143505,3.759553863,3.687020465,3.869323651,3.936744504,3.914801107,3.851219611,3.928255392
Least developed countries: UN classification,LDC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.93143841,14.26551579,13.4852369,11.15918826,10.6322925,9.635465299,11.16153228,10.16464713,10.75607756,10.02860145,9.253465564,10.72887548,,7.954588864,8.658739173,9.373477172,9.277288598,11.31093501,12.00974058,12.21380958,8.052574808,7.780384555,8.169811577,7.721259268
Low income,LIC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.49105721,,,9.887015991,12.59490454,23.32427064,23.98797238,12.4116394,12.64345774,,,,,26.77409846,26.27705808,26.05297114,22.58933972,20.51834606,16.03584047,11.82968044,6.635005755,6.02098727
Liechtenstein,LIE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.506662392,9.534016233,11.95253038,12.10230201,12.64669368,19.34442759,19.53276884,17.68114326,17.75699179,16.06030361,18.93193141,15.63795928,13.58320914,12.53644525,13.15082636,11.07552818,11.52768006,13.86730588,16.44044141,14.55770608,13.53040058,13.51538989,12.09138212,12.5170837,13.5105789,12.54364987,10.86662442,11.05405401,9.888097109,9.007263203,8.635345107,9.469749697
Lower middle income,LMC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.54368693,,,10.4741444,10.52799371,10.45274503,10.72297802,10.71018156,10.98847007,10.70719778,10.46705506,10.21567698,9.393102572,9.345839937,9.795841191,10.28458867,9.651161327,8.334162173,7.834472679,8.871133884,8.935708906,8.91226703,10.05352647,9.777407919,10.04493044,10.27258569,10.21165475,10.19106082,9.350332748,8.975987653,8.352669162,8.118749121
Low & middle income,LMY,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.067205681,8.580886343,8.379791321,8.789531186,8.592463086,8.781370447,8.665110594,8.508721501,8.509780541,8.36490543,8.168583373,7.704367335,7.048333292,7.275020354,6.934789761,6.579862777,6.826717746,6.77125883,6.783548124,6.763143467,6.788248218,6.644334024,6.189511886,6.051880455,5.764742753,5.837836909
Lesotho,LSO,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.944315545,11.33843212,10.91186736,9.333333333,7.828425821,7.010658915,6.98630137,7.915873016,6.972254005,6.20600657,5.64335536,7.103377687,8.769644334,6.833220224,6.123403623,5.882352941,5.5715856,5.00585343,4.712070328,4.743914807,2.931750357,4.100561511,5.589077355,3.683717077,3.607328547,3.312875752,3.770945651,3.575808454,3.639927597,4.405257843,3.857065465,3.417387635,3.426035662,3.036387841
Late-demographic dividend,LTE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.174081092,8.604470567,8.182374221,8.762875826,8.862570734,9.47317067,9.249033736,9.013932122,8.929680477,8.508026574,8.328146435,7.929602923,7.152693664,7.078012992,6.759707867,6.469177349,6.603228746,6.66448651,6.564142583,6.295593498,6.309859871,6.063256115,5.769150386,5.601895066,5.303914483,5.580055743
Lithuania,LTU,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.195881944,1.354801534,1.373828009,1.571160717,2.291832467,3.339027623,2.458046719,3.392087641,3.887419312,3.833070971,3.49657246,3.602788833,3.477090479,3.450268274,3.229419539,3.051891872,2.477178622,2.1326565,1.907596609,2.17708236,2.202696746,2.585934586,3.307386939,4.437065637,5.283983063,5.931473259,5.914759656,4.932950192,4.802014191
Luxembourg,LUX,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.476073371,1.465708867,1.489876218,1.530705335,1.444117898,1.438645875,1.775552863,1.409881975,1.398970685,1.386873326,1.345971315,1.321694899,1.341533372,0.962172137,0.869669526,1.051093249,0.907806045,0.858391159,0.869307518,0.90329942,1.029512697,0.946330194,1.199550169,1.183734466,1.283625405,1.161349253,1.256703496
Latvia,LVA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.587443946,1.910750507,2.434502217,3.03160359,4.501216545,4.885641677,4.766153014,4.667519182,5.063881215,4.707140947,4.46388515,3.248510427,2.53951801,2.685525815,2.445618778,2.515308526,2.496080627,2.774270788,4.014184397,4.367255738,5.41539016,5.359465788,5.220947951,4.761256045
"Macao SAR, China",MAC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.50021379,15.80369844,15.11296179,15.81092095,16.29825654,16.00396189,17.61395375,17.78011643,17.03428214,12.13568981,10.90424486,14.52658998,12.49913489,13.39743097,12.26654863,10.51285644,11.0609042,10.65254246,10.41111887,10.81203358,10.91352859,9.75643195,9.832848277,11.55621536,11.07830723,10.41762152,10.44478302,10.59254129,10.48964833,10.47361052,11.69902715,13.19637422
Monaco,MCO,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.203452075,2.094194313,1.964852331,1.598429613,1.548672566,1.138284481,1.364283173,1.365734064,1.24284016,1.037022422,1.078248426,1.197671195,1.208535998,1.466431772,1.010776256,0.770982765,0.838230265,0.814068088,0.866964078,0.868033743,0.932863103,1.129991328,1.047612061,1.054035464,1.132146971,1.05069942,1.160067493
Madagascar,MDG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.026220879,6.155408192,7.232834774,7.908867989,3.841796065,5.452320437,4.690007678,4.882508067,6.964000832,8.528125279,6.767826566,6.801936269,6.645312922,7.811275216,8.671644711,6.870296754,4.956038285,5.023259269,4.563053097,5.975076994,6.128716029,5.901098738,4.643247861,5.175555593,5.147428131,4.554840099,4.431719709,3.994649462,3.701485066,3.387829541,3.707754894,3.550056826,4.045941001,3.734325472
Maldives,MDV,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.78587288,24.47287151,22.38723035,22.03440921,20.65595309,19.74483424,,,22.03159821,19.41849095,19.31942946,17.57162657,17.66372891,17.13866521,17.28616288,17.21655431,16.85018205,15.26920775,15.3507772,15.48041996,14.43697143,15.60125377,16.2822914,16.9409685,20.17912226,17.10044339,19.13038163,17.41074487,16.10425704,15.88507664,15.21218374
Mexico,MEX,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.718809143,1.968525405,2.243205987,2.195257945,2.513642979,2.180090976,2.09419241,2.012036573,2.084316593,2.087028004,2.107228318,2.075448855,1.979596097,1.798237614,1.702540339,1.609027241,1.378733893,1.701044949,1.40810925,1.804492841,1.635933208,1.680511635,1.68706601,1.828534247,1.837965741,1.697241715,1.809957036,1.698161631,1.860698566,2.016139528,2.583215979,2.404126358
Marshall Islands,MHL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.881265195,8.413249957,8.189394561,8.576362585,8.385856498,8.604304422,8.505698152,8.33858631,8.305506414,8.207005831,8.038114097,7.559690895,6.903526512,7.131014448,6.848222304,6.568892101,6.82956563,6.772983063,6.79188054,6.705136294,6.705544676,6.545772539,6.179882088,6.042288032,5.752410794,5.835837817
North Macedonia,MKD,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.463482797,6.394743883,5.165702695,5.77937409,16.32785077,6.927033759,6.504771061,6.97635576,6.245656924,5.839000351,6.200786227,5.160700772,5.029966369,4.251408555,3.962196524,3.684403812,3.692219622,3.446260495,3.083039065,3.118622449,2.817843336,3.116026077,3.69078155,3.407952848,4.336363957
Mali,MLI,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.625128107,7.06110106,6.363547234,6.819100511,6.535268881,6.398599044,6.304140891,6.305500924,7.727228823,6.212470122,6.784235192,6.03564525,7.703293462,5.880714352,7.59519079,11.2718329,11.61869438,13.2134326,13.90426265,11.89111699,13.017765,10.46550097
Malta,MLT,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.463631222,1.500263852,1.462283384,1.384441367,1.581769567,1.946846225,1.547561404,1.50975095,1.463911213,1.654998055,1.636273063,1.426285917,1.26890921,1.26323667,1.218798283,1.222964127,1.419970263,1.405967583,1.236705959,1.432753797,0.998861162,1.088028489
Myanmar,MMR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.48386643,9.765370034,11.20463152,10.62393552,10.06707919,15.02323871,13.72737273,11.86302304,,,,,,,21.51216527,17.92697121,15.93772867,17.76819911,17.45108608,17.53744468,11.22026984,10.81034097,13.81426739,15.40328934
Middle East & North Africa (excluding high income),MNA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.32341817,14.37843822,11.79617848,13.14632814,13.02407022,13.7437007,13.71024632,14.34917917,12.70016758,12.75013965,13.19826625,11.85618961,12.43798064,11.74112187,11.39077927,11.00187541,10.79151668,9.775647494,11.21849502,11.26802897,10.05213423,11.61694568,10.66692203,10.72382327,12.03444832,11.9313165,12.94249259,11.32922487,11.40313031,10.82334658,10.20890413
Montenegro,MNE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.056277056,5.384615385,3.977947413,3.663303909,3.591411841,3.888888889,3.863328823,3.624484182,3.168851395,3.329627207,3.026489676,2.969930814,2.893185185,2.902363636,3.034588884,3.2,3.753375338
Mongolia,MNG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.95998139,12.58699837,9.154167311,8.535178777,7.242476144,4.756388494,5.503094779,5.510056849,5.609972021,5.133705084,4.895570897,5.133251013,6.181474033,5.183264248,5.099358561,4.530875205,4.377785113,4.701954675,4.382495801,3.783503581,3.154605975,2.315719648,2.416426866,2.207306726,2.563261896,2.557665152,2.67464177,2.808158169,2.177338067,2.368632969,2.570371518,2.233390592,2.100843935,1.734560641
Northern Mariana Islands,MNP,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.12956811,12.47881356,11.39130435,10.75156576,10.1146325,9.969657564,10.73694485,5.827865689,6.009153994,5.210011817,5.938483403,5.76079151,5.42925227,4.313822343,4.830162784,4.879178966,5.504788821,4.132838141,2.999033896,3.034030831,3.042370853,2.675713083,3.265379321,2.81357892,2.964746359,2.895026951,2.43252898,2.570781644,3.200838064,3.39905692,4.223035191,4.689899401,6.186555485,4.315566485
Mauritania,MRT,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.46774086,10.64661654,11.00055003,,11.95409783,12.40467759,,,9.816959717,9.928790585,9.194187583,8.401759816,10.29737324,10.44952234,11.2232887,11.44246039,13.11840233,12.5448257
Mauritius,MUS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.448583254,1.702590674,1.674512758,1.705064993,1.446429785,1.457333416,1.379933626,1.111410263,0.990335806,0.968688845,0.853125,0.821010329,0.796608747,0.754260023,0.696467863,0.688597714,0.685060135,0.654172878,0.677953141,0.658230912,0.610134712,0.631770768,0.624976596,0.782334593,0.655648817,0.581864102,0.728947221,0.681897454,0.643070952,0.53491327,0.489643202,0.515729758
Malawi,MWI,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.174401914,1.885973972,2.613520896,4.257736421,3.097576876,2.597564007,2.875270351,3.342925495,2.602165249,2.756708527,2.897436899,3.909851998,3.178066332,2.309486489,2.289303941,2.525199645,3.041589063,3.938917765,3.311114518,2.982453227
Malaysia,MYS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.802364042,10.72332192,9.720272168,10.72550421,11.23402709,11.17909194,9.843881311,9.05156481,6.377010785,7.829959614,5.855511779,6.782679301,7.506399506,8.553217416,8.027416531,8.458174374,7.494448441,7.565083887,6.778747611,6.058714117,5.601349919,5.732662081,4.958118465,5.397014551,5.527346633,6.086636566,6.099022746,5.016677962,4.210998279,3.800255319,3.946376041,4.03840572
North America,NAC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.976815237,9.645992534,10.50659617,11.07951594,11.11411876,11.00411522,10.79470948,10.96337566,10.82795088,11.17265757,11.18817647,10.78896236,10.10416275,9.438518346,9.112804432,8.889523865,8.692686769,8.668997159,8.900446667,7.611940624,7.681594799
Namibia,NAM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.43436293,11.52286734,6.851464435,5.6118202,5.833136931,5.527079304,6.582991803,6.583911862,8.685147849,7.788473218,8.809221658,8.702383186,8.371804736,8.827741408,9.464202696,9.459747987,10.00918374,11.04912845,10.55740433,10.50153735,9.29145272,9.036612722,8.369995332,10.35088108,10.36775544,9.508734171,9.246836557,9.173480944,8.813115782,8.41312069,8.224188076
New Caledonia,NCL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.430733313,6.672664567,5.878244675,6.133811456,6.224244505,6.673262152,7.411540012,5.17838456,5.19310733,5.257904961,4.828073152,,,4.383545642,4.103436911,5.980892341,6.262796503,9.509628499,5.083716391,5.696368305,,8.298327993,9.276842855,8.477981138,8.892290778,7.573466218,5.50796044
Nigeria,NGA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.234160912,2.113952084,1.470257148,1.799606918,2.348548355,3.869423539,3.666871311,3.197133998,3.488012642,4.071960694,2.196814414,2.528800202,4.924068234,2.459312476,2.677240856,2.231224385,2.828493361,2.042262125,3.401221005,3.278149494,3.249913159,3.348660282,3.386566772,3.320330668,3.103170037,3.779685014,4.435819368,3.591751162,3.954416578,3.667027868,5.222445002,7.323454003
Nicaragua,NIC,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.933673469,2.740024711,3.560464783,3.176484603,2.705233587,2.538229018,2.581674877,2.475355225,2.294790625,2.210932208,2.237710932,2.236740074,2.764821109,2.803858912,2.786365195,3.060839955,2.392009595,2.29842816,2.270293123,2.173243785,2.167779427,1.913772523
Netherlands,NLD,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.925408458,4.918848544,4.7334131,4.423100444,4.301907639,3.893461677,3.776701393,3.349649106,3.761878741,3.667631668,3.581626536,3.687023413,3.465758405,3.413720902,3.333892946,3.303130479,3.347117145,3.371608888,3.306956179,3.260844212,3.083132913,2.989627195,2.817688378,2.803513174,2.689031931,2.551987383,2.581312333,2.585941067,2.719617781,2.777004482,2.93209742,3.207034593,3.163041232,2.860111859
Norway,NOR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.869358928,5.945501527,5.791094397,5.398005729,5.665731886,5.242861698,5.424124584,4.676816886,4.598551475,4.431365827,4.509706286,4.388405048,4.124329568,3.93946556,4.49696748,4.133657288,4.117296394,3.771647032,3.568850999,3.560742194,3.446638587,3.502428596,3.389928515,3.334122981,3.285796284,3.23385363,3.233316433,3.107934,3.208477506,3.463887276,3.59460408,3.684188013,3.520672349,3.621484468
Nepal,NPL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.873319905,7.46249019,9.768130416,11.67396518,13.32449231,14.03686147,13.72883492,10.35209067,10.47510114,8.495282575,8.331248772,8.263327853,7.416966536,8.652327067,8.645813638,7.742784022,7.74928268,6.283020476,4.821523427,4.520255277,4.805293875,4.377107921
Nauru,NRU,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.58782538,4.54921751,4.667386211,4.298608499,3.99098611,4.135086362,4.331864905,4.425922173,4.493975603,4.36952586,4.260474745,4.19757326,4.167034227,4.027715786,3.807199512,3.756836389,3.503740648,3.306724519,3.529273822,3.432280092,3.233994226,3.347268207,3.089067706,2.941176471,3.009625681,2.953825723,3.020039219,2.97334201,3.09310359,3.203234433,3.347620482,3.587199767,3.362043554,3.14241415
OECD members,OED,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.937680804,4.025674204,,,,,5.8725884,6.11255902,6.239860944,6.346603123,6.35392743,6.375079372,6.243813697,6.169710463,6.093423102,6.229220233,6.078532636,5.981173738,5.760163916,5.568294723,5.657858514,5.591715839,5.545569833,5.553273453,5.718866477,5.0914242,5.102437774
Oman,OMN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.61303191,25.77323718,26.47980027,25.09746147,25.82744145,25.01396648,24.50554324,25.43973214,22.73889637,21.99743918,22.69648204,24.63041183,23.7260568,23.44998452,23.06885422,25.18895001,23.62195122,21.86382755,19.38728702,18.19561551,18.46984169,18.7058566,27.39640299,24.80607889,21.39344262,21.48850148,23.67609404,21.33810573,21.57438997,19.18412034,18.06536149,20.55647994
Other small states,OSS,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.429677776,8.425840655,7.336295206,6.734497586,6.411181303,6.626135632,6.770632289,6.106312482,5.600346962,,,,,,,,,,,12.64481952
Pakistan,PAK,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.10168883,27.39592921,27.20622553,24.57582699,25.03728079,23.44688633,23.97516016,22.42281701,24.03238911,22.56929814,25.41437248,26.05786254,24.45055659,21.36511302,18.02774773,16.13347292,16.9404921,16.83466605,16.98073726,16.08995077,15.90650822,17.30046691,17.96238619,18.03221557,17.71762521,19.08900953,18.69707011,17.4362421,17.81851083
Panama,PAN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86278286,4.339622642,5.455525606,4.98521335,3.758583303,3.821917808,,,,,,,,,,,,,,,,,,,,,,
Peru,PER,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.32696735,8.463673731,7.919371278,7.570141382,7.129652704,7.952795889,7.704450329,7.01300335,6.252246091,7.11060754,6.982591842,6.976914596,7.293350609,7.58619553,7.032531501,7.726630518,6.195018627,5.868989904,5.488218502,5.603788429,4.923823892,4.491815759
Philippines,PHL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.48323601,10.01467717,9.774280873,9.692607292,10.74914935,9.668294786,10.51627768,10.11985334,8.257396003,8.08980675,7.54671074,7.484231854,6.76516247,6.918755856,7.324684334,6.755983608,6.818665484,6.886969069,7.102065451,6.991269075,6.259066277,6.377360504,6.72745002,6.124981486,6.661133613,6.027167843,6.0717066,5.60564586,6.542635747,3.930777282,4.246291047,3.913545712,3.822429671
Palau,PLW,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
